=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Tools/Templetesgames/Shards.of.Infinity.Build.3805616.Win64.Public/steamapps/common/Shards of Infinity/Shards.exe.bndb
成功导出数量: 6338
失败/异常数量: 0

[+] 全局函数映射表:
  __CreateFrameInfo @ 0x51cbbc
  __FindAndUnlinkFrame @ 0x51cbe0
  __TranslatorGuardHandler @ 0x51cc25
  sub_51ccc2 @ 0x51ccc2
  ___DestructExceptionObject @ 0x51ccf8
  sub_51cd58 @ 0x51cd58
  sub_51cd8f @ 0x51cd8f
  ?_CallMemberFunction0@@YGXQAX0@Z @ 0x51cd98
  __IsExceptionObjectToBeDestroyed @ 0x51cda5
  ___AdjustPointer @ 0x51cdcb
  ___FrameUnwindFilter @ 0x51cdf0
  j_sub_52f140 @ 0x51ce35
  _ValidateLocalCookies @ 0x51ce40
  __except_handler4 @ 0x51ce80
  _strstr @ 0x51cfe0
  _strrchr @ 0x51d250
  _strchr @ 0x51d390
  ___std_exception_copy @ 0x51d4bb
  ___std_exception_destroy @ 0x51d51e
  __CxxThrowException@8 @ 0x51d53d
  sub_51d5b0 @ 0x51d5b0
  sub_51d80c @ 0x51d80c
  _memset @ 0x51db30
  _memchr @ 0x51dc90
  sub_51dd40 @ 0x51dd40
  sub_51df9c @ 0x51df9c
  ___vcrt_initialize @ 0x51e2b4
  ___vcrt_uninitialize @ 0x51e2dd
  ___std_type_info_compare @ 0x51e2fc
  ___vcrt_freefls@4 @ 0x51e338
  sub_51e354 @ 0x51e354
  ___vcrt_getptd_noexit @ 0x51e362
  ___vcrt_initialize_ptd @ 0x51e3f4
  ___vcrt_uninitialize_ptd @ 0x51e427
  sub_51e442 @ 0x51e442
  sub_51e560 @ 0x51e560
  ??$BuildCatchObjectInternal@V__FrameHandler3@@@@YAXPAUEHExceptionRecord@@PAXPBU_s_HandlerType@@PBU_s_CatchableType@@@Z @ 0x51e581
  sub_51e60d @ 0x51e60d
  sub_51e611 @ 0x51e611
  ??$CatchIt@V__FrameHandler3@@@@YAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PAXPBU_s_FuncInfo@@PBU_s_HandlerType@@PBU_s_CatchableType@@PBU_s_TryBlockMapEntry@@H1E@Z @ 0x51e61a
  ??$FindHandler@V__FrameHandler3@@@@YAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PAXPBU_s_FuncInfo@@EH1@Z @ 0x51e69a
  ??$FindHandlerForForeignException@V__FrameHandler3@@@@YAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PAXPBU_s_FuncInfo@@HH1@Z @ 0x51ea28
  ??$TypeMatchHelper@V__FrameHandler3@@@@YAHPBU_s_HandlerType@@PBU_s_CatchableType@@PBU_s_ThrowInfo@@@Z @ 0x51eb39
  ??$__InternalCxxFrameHandler@V__FrameHandler3@@@@YA?AW4_EXCEPTION_DISPOSITION@@PAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PAXPBU_s_FuncInfo@@H1E@Z @ 0x51ebc7
  ??0improper_scheduler_attach@Concurrency@@QAE@PBD@Z @ 0x51ecc9
  ??0bad_cast@std@@QAE@XZ @ 0x51ece4
  ??8type_info@@QBE_NABV0@@Z @ 0x51ecfc
  ?CallCatchBlock@@YAPAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PBU_s_FuncInfo@@PAXHK@Z @ 0x51ed1b
  sub_51eda7 @ 0x51eda7
  sub_51edb1 @ 0x51edb1
  $LN14 @ 0x51ee63
  ?CallUnexpected@@YAXPBU_s_ESTypeList@@@Z @ 0x51eedf
  ?ExFilterRethrow@@YAHPAU_EXCEPTION_POINTERS@@@Z @ 0x51ef19
  ?FrameUnwindToEmptyState@__FrameHandler3@@SAXPAUEHRegistrationNode@@PAXPBU_s_FuncInfo@@@Z @ 0x51ef63
  ?FrameUnwindToState@__FrameHandler3@@SAXPAUEHRegistrationNode@@PAXPBU_s_FuncInfo@@H@Z @ 0x51ef7b
  sub_51effd @ 0x51effd
  $LN16 @ 0x51f049
  ?IsInExceptionSpec@@YAEPAUEHExceptionRecord@@PBU_s_ESTypeList@@@Z @ 0x51f063
  ?_CallMemberFunction1@@YGXQAX00@Z @ 0x51f0fd
  ?_CallMemberFunction2@@YGXQAX00H@Z @ 0x51f10d
  ?begin@?$WriteOnlyArray@E$00@Platform@@Q$ABAPAEXZ @ 0x51f120
  __CallSettingFrame@12 @ 0x51f130
  ___except_validate_context_record @ 0x51f17c
  ___except_validate_jump_buffer @ 0x51f1ac
  sub_51f1d9 @ 0x51f1d9
  __local_unwind4 @ 0x51f1f0
  __unwind_handler4 @ 0x51f280
  __seh_longjmp_unwind4@4 @ 0x51f2c8
  @_EH4_CallFilterFunc@8 @ 0x51f2f0
  @_EH4_TransferToHandler@8 @ 0x51f308
  @_EH4_GlobalUnwind2@8 @ 0x51f324
  @_EH4_LocalUnwind@16 @ 0x51f340
  ___vcrt_initialize_locks @ 0x51f357
  ___vcrt_uninitialize_locks @ 0x51f393
  ?try_get_first_available_module@@YAPAUHINSTANCE__@@QBW4module_id@?A0x5c520fe1@@0@Z @ 0x51f3c2
  ?try_get_function@@YAPAXW4function_id@?A0x5c520fe1@@QBDQBW4module_id@2@2@Z @ 0x51f486
  ___vcrt_FlsAlloc @ 0x51f4f5
  ___vcrt_FlsFree @ 0x51f530
  ___vcrt_FlsGetValue @ 0x51f56b
  ___vcrt_FlsSetValue @ 0x51f5a6
  ___vcrt_InitializeCriticalSectionEx @ 0x51f5e4
  ___vcrt_initialize_winapi_thunks @ 0x51f62b
  ___vcrt_uninitialize_winapi_thunks @ 0x51f654
  _unexpected @ 0x51f686
  ?GetCurrentState@__FrameHandler3@@SAHPAUEHRegistrationNode@@PAXPBU_s_FuncInfo@@@Z @ 0x51f6a3
  ?SetState@__FrameHandler3@@SAXPAUEHRegistrationNode@@PBU_s_FuncInfo@@H@Z @ 0x51f6c0
  __global_unwind2 @ 0x51f6d0
  __unwind_handler @ 0x51f6f1
  __local_unwind2 @ 0x51f736
  __abnormal_termination @ 0x51f7ba
  __NLG_Notify1 @ 0x51f7e0
  __NLG_Notify @ 0x51f7ec
  __NLG_Call @ 0x51f80b
  _rand_s @ 0x51f80e
  ??$?0ABV?$string_output_adapter@_W@__crt_stdio_output@@AB_KABQB_WABQAU__crt_locale_pointers@@ABQAD@?$positional_parameter_base@_WV?$string_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE@ABV?$string_output_adapter@_W@1@AB_KABQB_WABQAU__crt_locale_pointers@@ABQAD@Z @ 0x51f856
  ??$?0ABV?$stream_output_adapter@D@__crt_stdio_output@@AB_KABQBDABQAU__crt_locale_pointers@@ABQAD@?$standard_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE@ABV?$stream_output_adapter@D@1@AB_KABQBDABQAU__crt_locale_pointers@@ABQAD@Z @ 0x51f89e
  ??$?RV<lambda_75d23329f2fb3d02b2e1cf5509bb1caf>@@AAV<lambda_c4f131f91cb4ec00a5b0a26aa161b8b4>@@V<lambda_114dc79c86b00c313cb0b6b3b001aaf8>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_75d23329f2fb3d02b2e1cf5509bb1caf>@@AAV<lambda_c4f131f91cb4ec00a5b0a26aa161b8b4>@@$$QAV<lambda_114dc79c86b00c313cb0b6b3b001aaf8>@@@Z @ 0x51f8d3
  $LN7 @ 0x51f918
  ??$common_vsprintf@Vpositional_parameter_base@__crt_stdio_output@@D@@YAH_KQADIQBDQAU__crt_locale_pointers@@1@Z @ 0x51f924
  ??$common_vsprintf@Vstandard_base@__crt_stdio_output@@D@@YAH_KQADIQBDQAU__crt_locale_pointers@@1@Z @ 0x51fad6
  ??$count@D@formatting_buffer@__crt_stdio_output@@QBEIXZ @ 0x51fc56
  ??$ensure_buffer_is_big_enough@D@formatting_buffer@__crt_stdio_output@@QAE_NI@Z @ 0x51fc6e
  ??$extract_argument_from_va_list@C_J@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x51fced
  ??$extract_argument_from_va_list@E_J@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x51fd66
  ??$extract_argument_from_va_list@F_J@?$positional_parameter_base@_WV?$string_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x51fddf
  sub_51fe58 @ 0x51fe58
  ??$extract_argument_from_va_list@G_J@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x51fed0
  ??$extract_argument_from_va_list@H_J@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x51ff49
  ??$extract_argument_from_va_list@I_J@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x51ffc0
  ??$extract_argument_from_va_list@PADPAD@?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAAPAD@Z @ 0x520040
  ??$extract_argument_from_va_list@U_CRT_DOUBLE@@U1@@?$positional_parameter_base@_WV?$string_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAAU_CRT_DOUBLE@@@Z @ 0x5200b8
  ??$extract_argument_from_va_list@_K_J@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x52013e
  ??$extract_argument_from_va_list@_W_W@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_W@Z @ 0x5201c4
  ??$is_integral_specifier@D@?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@CA_ND@Z @ 0x520240
  ??$is_wide_character_specifier@D@__crt_stdio_output@@YA_N_KDW4length_modifier@0@@Z @ 0x52026c
  ??$scratch_data@D@formatting_buffer@__crt_stdio_output@@QAEPADXZ @ 0x52029d
  ??$type_case_integer_parse_into_buffer@I@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAEXII_N@Z @ 0x5202bb
  ??$type_case_integer_parse_into_buffer@_K@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAEX_KI_N@Z @ 0x52032e
  ??$write_multiple_characters@V?$stream_output_adapter@D@__crt_stdio_output@@D@__crt_stdio_output@@YAXABV?$stream_output_adapter@D@0@DHQAH@Z @ 0x5203bd
  ??$write_multiple_characters@V?$string_output_adapter@D@__crt_stdio_output@@D@__crt_stdio_output@@YAXABV?$string_output_adapter@D@0@DHQAH@Z @ 0x5203f8
  ??0?$common_data@D@__crt_stdio_output@@IAE@XZ @ 0x520424
  ??0?$output_adapter_data@DV?$string_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE@ABV?$string_output_adapter@D@1@_KQBDQAU__crt_locale_pointers@@QAD@Z @ 0x52046b
  ??0_LocaleUpdate@@QAE@QAU__crt_locale_pointers@@@Z @ 0x5204a7
  ??1_LocaleUpdate@@QAE@XZ @ 0x52052a
  ??1formatting_buffer@__crt_stdio_output@@QAE@XZ @ 0x52053a
  ??4?$__crt_unique_heap_ptr@_WU__crt_internal_free_policy@@@@QAEAAV0@$$QAV0@@Z @ 0x520554
  ??R<lambda_c4f131f91cb4ec00a5b0a26aa161b8b4>@@QBEHXZ @ 0x520578
  ?advance_to_next_pass@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x520639
  ?crop_zeroes@__crt_stdio_output@@YAXPADQAU__crt_locale_pointers@@@Z @ 0x520685
  ?find_next_state@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@ABE?AW4state@2@DW432@@Z @ 0x5206e5
  ?find_next_state@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@ABE?AW4state@2@DW432@@Z @ 0x520724
  ?force_decimal_point@__crt_stdio_output@@YAXPADQAU__crt_locale_pointers@@@Z @ 0x520766
  ?is_positional_parameter_reappearance_consistent@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@AAE_NABUparameter_data@12@W4parameter_type@12@DW4length_modifier@2@@Z @ 0x5207c2
  ?parse_int_from_format_string@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NQAH@Z @ 0x5208dc
  ?process@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@QAEHXZ @ 0x520952
  sub_520a6e @ 0x520a6e
  sub_520bca @ 0x520bca
  ?should_format@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x520ce6
  ?should_skip_normal_state_processing@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x520cfc
  ?should_skip_type_state_output@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IBE_NXZ @ 0x520d24
  ?state_case_flag@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x520d3b
  ?state_case_normal@?$output_processor@_WV?$console_output_adapter@_W@__crt_stdio_output@@V?$format_validation_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x520d78
  ?state_case_normal@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x520d97
  ?state_case_normal@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x520dc8
  ?state_case_normal_common@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x520de7
  ?state_case_normal_common@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x520e23
  sub_520e4d @ 0x520e4d
  ?state_case_normal_tchar@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x520eaf
  ?state_case_precision@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x520f08
  ?state_case_precision@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x520f2e
  ?state_case_size@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x520f68
  sub_5210c2 @ 0x5210c2
  sub_52121c @ 0x52121c
  ?state_case_type@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x521376
  ?state_case_type@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x52159f
  ?state_case_type@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x5217d3
  ?state_case_width@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x5219fc
  ?state_case_width@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x521a27
  ?to_integer_size@__crt_stdio_output@@YAIW4length_modifier@1@@Z @ 0x521a67
  ?type_case_Z@?$output_processor@_WV?$console_output_adapter@_W@__crt_stdio_output@@V?$standard_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x521ac3
  sub_521b24 @ 0x521b24
  ?type_case_a@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x521c03
  sub_521d5c @ 0x521d5c
  ?type_case_c_tchar@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x521ed4
  ?type_case_c_tchar@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x521f64
  ?type_case_integer@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NI_N@Z @ 0x522024
  ?type_case_integer@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NI_N@Z @ 0x522177
  ?type_case_n@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x5222fa
  ?type_case_n@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x52236e
  ?type_case_o@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x522407
  ?type_case_o@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x522426
  ?type_case_p@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x522445
  ?type_case_p@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x52245d
  ?type_case_s@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x522475
  ?type_case_s@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x5224e6
  ?update_field_width@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x522564
  ?update_precision@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x52261a
  ?validate@?$stream_output_adapter@D@__crt_stdio_output@@QBE_NXZ @ 0x5226d0
  ?validate@?$stream_input_adapter@_W@__crt_stdio_input@@QBE_NXZ @ 0x5226f1
  ?validate_and_store_parameter_data@?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@AAE_NAAUparameter_data@12@W4parameter_type@12@DW4length_modifier@2@@Z @ 0x52270c
  ?validate_and_update_state_at_beginning_of_format_character@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x522757
  ?validate_and_update_state_at_end_of_format_string@?$format_validation_base@_WV?$stream_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IBE_NXZ @ 0x522851
  ?validate_and_update_state_at_end_of_format_string@?$positional_parameter_base@_WV?$stream_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x522873
  sub_5228f8 @ 0x5228f8
  ?validate_stream_is_ansi_if_required@?$__acrt_stdio_char_traits@D@@SA_NQAU_iobuf@@@Z @ 0x522947
  ?write_character@?$string_output_adapter@D@__crt_stdio_output@@QBE_NDQAH@Z @ 0x5229cd
  ?write_character_without_count_update@?$stream_output_adapter@D@__crt_stdio_output@@QBE_ND@Z @ 0x522a0f
  ?write_stored_string_tchar@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x522a44
  ?write_stored_string_tchar@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x522aed
  sub_522b96 @ 0x522b96
  ?write_string@?$string_output_adapter@D@__crt_stdio_output@@QBEXQBDHQAHAAV__crt_deferred_errno_cache@@@Z @ 0x522bc1
  ?write_string_impl@?$output_adapter_common@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IBEXQBDHQAHAAV__crt_deferred_errno_cache@@@Z @ 0x522c28
  ___stdio_common_vfwprintf @ 0x522cc8
  ___stdio_common_vsprintf @ 0x522d4d
  ___stdio_common_vsprintf_p @ 0x522d71
  ??$is_overflow_condition@K@__crt_strtox@@YA_NIK@Z @ 0x522d95
  ??$is_overflow_condition@_K@__crt_strtox@@YA_NI_K@Z @ 0x522dc6
  ??$parse_integer@KV?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YAKQAU__crt_locale_pointers@@V?$c_string_character_source@D@0@H_N@Z @ 0x522e07
  ??$parse_integer@_KV?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YA_KQAU__crt_locale_pointers@@V?$c_string_character_source@D@0@H_N@Z @ 0x523030
  ?unget@?$c_string_character_source@D@__crt_strtox@@QAEXD@Z @ 0x5232d7
  __chvalidchk_l @ 0x523300
  __ischartype_l @ 0x523326
  __atoi64 @ 0x523359
  _strncpy @ 0x523380
  __isalpha_l @ 0x5234a4
  __isdigit_l @ 0x5234df
  __isspace_l @ 0x523517
  __isupper_l @ 0x52354f
  _isalpha @ 0x523587
  _isdigit @ 0x5235b7
  _isspace @ 0x5235e5
  _isupper @ 0x523613
  ??$common_fsopen@D@@YAPAU_iobuf@@QBD0H@Z @ 0x523641
  $LN13 @ 0x5236d7
  _fopen @ 0x5236ee
  _fopen_s @ 0x523705
  __fclose_nolock @ 0x52374c
  _fclose @ 0x5237c2
  $LN9 @ 0x523831
  sub_52383b @ 0x52383b
  _rand @ 0x523846
  __strdup @ 0x523867
  ??$common_fgets@D@@YAPADQADHV__crt_stdio_stream@@@Z @ 0x5238bd
  sub_52396f @ 0x52396f
  $LN20 @ 0x523972
  sub_52397c @ 0x52397c
  ??$?RV<lambda_274ecf0a8038e561263518ab346655e8>@@AAV<lambda_21448eb78dd3c4a522ed7c65a98d88e6>@@V<lambda_0ca1de2171e49cefb1e8dc85c06db622>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_274ecf0a8038e561263518ab346655e8>@@AAV<lambda_21448eb78dd3c4a522ed7c65a98d88e6>@@$$QAV<lambda_0ca1de2171e49cefb1e8dc85c06db622>@@@Z @ 0x523987
  $LN7 @ 0x5239cc
  ??$assemble_floating_point_snan@N@__crt_strtox@@YAX_NAAN@Z @ 0x5239d8
  ??$assemble_floating_point_value_t@M@__crt_strtox@@YA?AW4SLD_STATUS@@_NH_KAAM@Z @ 0x5239f9
  ??$assemble_floating_point_value_t@N@__crt_strtox@@YA?AW4SLD_STATUS@@_NH_KAAN@Z @ 0x523a29
  ??$common_vsscanf@D@@YAH_KQBDI1QAU__crt_locale_pointers@@QAD@Z @ 0x523a6b
  ??$convert_decimal_string_to_floating_type@M@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@0@AAM@Z @ 0x523b21
  ??$convert_decimal_string_to_floating_type@N@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@0@AAN@Z @ 0x523b44
  ??$convert_hexadecimal_string_to_floating_type@M@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@0@AAM@Z @ 0x523b67
  ??$convert_hexadecimal_string_to_floating_type@N@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@0@AAN@Z @ 0x523b8a
  ??$make_input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@YA?AV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@QAV?$console_input_adapter@D@__crt_stdio_input@@_KQA_N@Z @ 0x523bad
  ??$parse_floating_point@V?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@__crt_strtox@@M@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@0@QAM@Z @ 0x523bcb
  ??$parse_floating_point@V?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@N@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@0@QAN@Z @ 0x523c46
  ??$parse_floating_point@V?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@N@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@0@QAN@Z @ 0x523cc1
